,all_tweets,AFD,CDUCSU,FDP,GRUENE,LINKE,OTHER,SPD,AFD - norm,CDUCSU - norm,FDP - norm,GRUENE - norm,LINKE - norm,OTHER - norm,SPD - norm
2021-01-01,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-02,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-03,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-04,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-05,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-06,226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-07,187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-08,171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-09,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-10,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-11,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-12,212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-13,194,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-14,224,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-15,181,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-16,408,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-17,105,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-18,157,0.05555555555555555,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.002777777777777778,0.0,0.0,0.001984126984126984,0.0,0.0,0.0
2021-01-19,133,0.05263157894736842,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.002631578947368421,0.0,0.0,0.0018796992481203006,0.0,0.0,0.0
2021-01-20,201,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.0025,0.0,0.0,0.0017857142857142857,0.0,0.0,0.0
2021-01-21,147,0.047619047619047616,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.002380952380952381,0.0,0.0,0.0017006802721088435,0.0,0.0,0.0
2021-01-22,196,0.045454545454545456,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.002272727272727273,0.0,0.0,0.0016233766233766233,0.0,0.0,0.0
2021-01-23,116,0.043478260869565216,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.002173913043478261,0.0,0.0,0.0015527950310559005,0.0,0.0,0.0
