,AFD,CDUCSU,FDP,GRUENE,LINKE,OTHER,SPD,AFD - norm,CDUCSU - norm,FDP - norm,GRUENE - norm,LINKE - norm,OTHER - norm,SPD - norm
2021-01-01,,,,,,,,,,,,,,
2021-01-02,,,,,,,,,,,,,,
2021-01-03,,,,,,,,,,,,,,
2021-01-04,,,,,,,,,,,,,,
2021-01-05,,,,,,,,,,,,,,
2021-01-06,,,,,,,,,,,,,,
2021-01-07,0.14285714285714285,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,,0.0,0.005494505494505495,0.0,0.04638218923933209,0.01020408163265306,0.004481792717086834,,0.0
2021-01-08,0.25,0.0,0.625,0.25,0.875,,0.0,0.01048951048951049,0.0,0.05308441558441558,0.008928571428571428,0.013112745098039216,,0.0
2021-01-09,0.2222222222222222,0.0,0.6666666666666666,0.2222222222222222,0.8888888888888888,,0.0,0.009324009324009324,0.0,0.061075036075036074,0.007936507936507936,0.01322071864739636,,0.0
2021-01-10,0.2,0.0,0.6,0.2,0.9,,0.0,0.008391608391608392,0.0,0.054967532467532464,0.007142857142857143,0.014337671172900626,,0.0
2021-01-11,0.2727272727272727,0.0,0.5454545454545454,0.18181818181818182,0.9090909090909091,0.0,0.0,0.011265098537825811,0.0,0.04997048406139315,0.006493506493506493,0.014601644639941009,0.0,0.0
2021-01-12,0.25,0.0,0.5,0.16666666666666666,1.0,,0.0,0.010326340326340326,0.0,0.04580627705627705,0.005952380952380952,0.015085521192054767,,0.0
2021-01-13,0.3076923076923077,0.0,0.5384615384615384,0.15384615384615385,0.9230769230769231,,0.07692307692307693,0.013378160301237226,0.0,0.048199877046030896,0.005494505494505494,0.013925096484973632,,0.0034965034965034965
2021-01-14,0.5714285714285714,0.07142857142857142,0.5714285714285714,0.14285714285714285,1.0,,0.14285714285714285,0.019565434565434563,0.03571428571428571,0.048725282653854084,0.00510204081632653,0.014483241767102846,,0.005411255411255411
2021-01-15,0.5333333333333333,0.13333333333333333,0.5333333333333333,0.26666666666666666,1.0666666666666667,,0.13333333333333333,0.01826107226107226,0.04,0.04547693047693048,0.007142857142857143,0.015668229950371256,,0.005050505050505051
2021-01-16,0.5,0.125,0.5,0.25,1.1875,0.0,0.125,0.017119755244755244,0.0375,0.042634622322122326,0.006696428571428571,0.015326720680513871,0.0,0.004734848484848485
2021-01-17,0.5294117647058824,0.11764705882352941,0.47058823529411764,0.23529411764705882,1.1176470588235294,,0.11764705882352941,0.02003427944604415,0.03529411764705882,0.04012670336199748,0.006302521008403361,0.014425148875777762,,0.004456327985739751
