hashtag,total,CDUCSU,GRUENE,LINKE,AFD,SPD,FDP
#paronacional,2,0,1,1,0,0,0
#populismus,2,0,1,0,0,0,1
#indymedia,2,0,0,0,2,0,0
#justizproblem,2,0,0,2,0,0,0
#shameoneu,2,0,0,2,0,0,0
#kinderschutz,2,1,1,0,0,0,0
#frieden,2,0,1,1,0,0,0
#frauenrechte,2,0,0,0,0,2,0
#fachtaggewaltfreieerziehung,2,0,2,0,0,0,0
#potsdam,2,0,0,2,0,0,0
#freepress,2,0,2,0,0,0,0
#freethemall,2,0,2,0,0,0,0
#palestine,2,0,2,0,0,0,0
#frauenhass,2,0,0,1,0,1,0
#israelunderattack,2,2,0,0,0,0,0
#kiel,2,0,0,2,0,0,0
#europa,2,0,0,0,0,2,0
#staat,2,0,0,0,2,0,0
#fanpolitik,2,0,2,0,0,0,0
#frauenkampftag,2,0,0,2,0,0,0
#pushback,2,0,0,2,0,0,0
#prävention,2,0,0,1,0,1,0
#soscolombia,2,0,0,2,0,0,0
#sozialismus,2,0,0,0,1,0,1
#soscolombiaddh,2,0,1,1,0,0,0
#selbstbestimmung,2,0,0,1,1,0,0
#extremismus,2,0,0,0,0,0,2
#putin,2,0,1,0,0,0,1
#presse,2,0,2,0,0,0,0
#internationalwomensday,2,0,0,1,0,0,1
#flüchtlingspolitik,2,0,0,2,0,0,0
#rechtsextremismus,2,0,0,0,0,1,1
#sudan,2,0,0,2,0,0,0
#ardzdf,2,0,0,0,2,0,0
#washington,2,0,0,0,0,0,2
#lukashenko,2,0,0,0,0,2,0
#luebcke,2,1,0,0,0,1,0
#ltwbw,2,0,0,0,2,0,0
#lsbtiq,2,1,0,1,0,0,0
#lsbti,2,0,2,0,0,0,0
#auslandsgespräch,2,0,0,0,0,2,0
#neonazis,2,0,0,2,0,0,0
#vergewaltigung,2,0,0,0,2,0,0
#vergewaltiger,2,0,0,0,2,0,0
#reichstag,2,0,0,0,1,0,1
#baerbock,2,0,0,0,2,0,0
#bengt,2,1,0,0,0,0,1
#berlin0108,2,0,0,0,2,0,0
#biden,2,0,1,1,0,0,0
#kongo,2,0,0,2,0,0,0
#hoyerswerda,2,0,2,0,0,0,0
#maas,2,0,0,2,0,0,0
#machtdaslandgerecht,2,0,0,2,0,0,0
#blm,2,0,1,0,1,0,0
#antifaverbot,2,0,0,0,2,0,0
#mittelmeer,2,0,0,2,0,0,0
#mpk,2,0,1,0,0,0,1
#8mai,2,0,0,2,0,0,0
#zeitzuhandeln,2,0,0,2,0,0,0
#rechtsextremisten,2,0,0,0,1,1,0
#abrüstung,2,0,0,2,0,0,0
#rechtsstaat,2,1,0,0,1,0,0
#münchen,2,0,0,2,0,0,0
#afdwaehlen,2,0,0,0,2,0,0
#nahost,2,0,0,0,0,2,0
#nahostkonflikt,2,0,0,2,0,0,0
#hatunsürücü,2,1,1,0,0,0,0
#medien,2,0,1,0,1,0,0
#altparteien,2,0,0,0,2,0,0
#amazonas,2,0,2,0,0,0,0
#amnestyreport,2,0,0,2,0,0,0
#marokko,2,0,0,2,0,0,0
#niewiederkrieg,2,0,0,1,1,0,0
#niewieder,2,0,0,0,0,2,0
#rackete,2,0,0,0,2,0,0
#nulltoleranz,2,0,0,0,2,0,0
#grundgesetz,2,0,1,1,0,0,0
#oberlinhaus,2,0,1,1,0,0,0
#dd1303,2,2,0,0,0,0,0
#kuba,2,1,0,0,0,1,0
#dgs,2,0,2,0,0,0,0
#tbilisipride21,2,0,0,2,0,0,0
#digitalergewalt,2,0,0,2,0,0,0
#taliban,2,0,1,1,0,0,0
#diktatur,2,1,0,0,1,0,0
#diskriminierung,2,0,0,1,0,1,0
#rechtsextreme,2,0,1,1,0,0,0
#groko,2,0,2,0,0,0,0
#dresden,2,1,0,0,1,0,0
#duque,2,0,1,1,0,0,0
#krieg,2,1,0,1,0,0,0
#csdberlin2021,2,0,0,0,0,2,0
#islamismus,2,0,1,0,0,0,1
#lesbos,2,0,0,2,0,0,0
#twitter,2,1,0,0,1,0,0
#respekt,2,0,1,0,0,1,0
#brinkhaus,2,0,0,1,0,0,1
#bosnien,2,0,0,2,0,0,0
#idahobit2021,2,0,0,1,0,1,0
#uganda,2,0,1,1,0,0,0
#grünen,2,0,0,0,2,0,0
#r1mb,2,2,0,0,0,0,0
#bürgerrechte,2,0,1,0,1,0,0
#trumpbanned,2,0,0,0,2,0,0
#tripolis,2,0,0,2,0,0,0
#union,2,0,1,1,0,0,0
#racketevorgericht,1,0,0,0,1,0,0
#putschversuch,1,0,1,0,0,0,0
#qanon,1,0,1,0,0,0,0
#qosay,1,0,0,1,0,0,0
#qualitätsmedien,1,0,0,0,1,0,0
#quatrell,1,0,0,1,0,0,0
#rassismustoetet,1,0,0,1,0,0,0
#putsch,1,0,0,0,0,0,1
#radioverstehbahnhof,1,0,0,1,0,0,0
#rechtegewalt,1,0,0,1,0,0,0
#rechte_gewalt,1,0,0,1,0,0,0
#querdenkern,1,0,0,0,1,0,0
#protestbewegung,1,0,0,1,0,0,0
#rau,1,0,0,0,0,1,0
#recht,1,0,0,0,0,1,0
#17juni,1,0,0,0,0,0,1
#pridemonth,1,0,1,0,0,0,0
#nogez,1,0,0,0,1,0,0
#niemalscdu,1,0,0,1,0,0,0
#niemehrcdu,1,0,0,1,0,0,0
#niewiederfaschismus,1,0,0,1,0,0,0
#nikalrani,1,0,1,0,0,0,0
#nixon,1,0,0,1,0,0,0
#noantifa,1,0,0,0,1,0,0
#noiaa,1,0,0,1,0,0,0
#preussen,1,1,0,0,0,0,0
#nordhessen,1,0,0,0,0,1,0
#notoracism,1,0,0,0,0,1,0
#nozensur,1,0,0,0,1,0,0
#npd,1,0,0,1,0,0,0
#nrw,1,0,0,0,0,1,0
#nsu20,1,0,0,1,0,0,0
#newsletter,1,0,0,1,0,0,0
#neustart,1,1,0,0,0,0,0
#neubauer,1,0,0,0,1,0,0
#netzdgschütztlinke,1,0,0,0,1,0,0
#neonazi,1,0,0,1,0,0,0
#neokolonialismus,1,0,0,1,0,0,0
#neofaschistischer,1,0,0,1,0,0,0
#neinzurechtergewalt,1,0,1,0,0,0,0
#neinzurassismus,1,0,1,0,0,0,0
#neinheißtnein,1,0,1,0,0,0,0
#nawalnyj,1,0,1,0,0,0,0
#navalny,1,1,0,0,0,0,0
#nato,1,0,0,1,0,0,0
#nargesmohammadi,1,0,0,0,0,1,0
#mühlhausen,1,0,0,1,0,0,0
#männer,1,1,0,0,0,0,0
#myanmarmilitärdiktatur,1,0,0,1,0,0,0
#nurnochafd,1,0,0,0,1,0,0
#oerr,1,0,0,0,1,0,0
#olympics,1,1,0,0,0,0,0
#parlamentsarmee,1,0,0,0,0,1,0
#prayforallvictims,1,0,0,0,0,1,0
#potse,1,1,0,0,0,0,0
#polizisten,1,0,0,0,1,0,0
#politboxen,1,0,0,1,0,0,0
#pmk2020,1,1,0,0,0,0,0
#plakate,1,0,1,0,0,0,0
#pks,1,0,1,0,0,0,0
#pistorius,1,0,0,0,1,0,0
#pflichtlektüre,1,0,0,0,0,0,1
#peopleofcolour,1,0,1,0,0,0,0
#pazifismuss,1,0,0,1,0,0,0
#patriarchat,1,0,1,0,0,0,0
#paronacionalcolombia,1,0,0,1,0,0,0
#parler,1,0,0,1,0,0,0
#pandemokratur,1,0,0,0,1,0,0
#opfer,1,1,0,0,0,0,0
#pandemierat,1,0,1,0,0,0,0
#palästinenser,1,0,0,1,0,0,0
#palästina,1,0,0,0,1,0,0
#ouryjalloh,1,0,0,1,0,0,0
#osze,1,0,0,1,0,0,0
#ostern,1,0,0,0,1,0,0
#ostermarsch2021,1,0,0,1,0,0,0
#oslo,1,0,0,1,0,0,0
#ortskräfte,1,0,0,0,1,0,0
#ortskraefte,1,0,1,0,0,0,0
#ordnungswidrgkeiten,1,0,0,0,1,0,0
#orbán,1,0,0,0,0,1,0
#orban,1,0,0,0,0,0,1
#oranienplatz,1,0,1,0,0,0,0
#oez,1,0,0,1,0,0,0
#senat,1,1,0,0,0,0,0
#rechtsstaatlichkeit,1,0,0,0,1,0,0
#verbuendet_euch,1,0,0,0,0,1,0
#twitterkurds,1,0,0,1,0,0,0
#uefa,1,0,1,0,0,0,0
#ugandadecides2021,1,0,1,0,0,0,0
#ulm,1,0,1,0,0,0,0
#umsturz,1,0,0,0,0,0,1
#unboxinghatespeech,1,0,0,0,0,1,0
#uno,1,0,0,0,1,0,0
#unteilbar,1,0,0,1,0,0,0
#unterdrückung,1,0,0,1,0,0,0
#unternehmen,1,0,0,0,0,1,0
#unverhandelbar,1,0,0,1,0,0,0
#uokg,1,1,0,0,0,0,0
#urteil,1,0,1,0,0,0,0
#utøya,1,0,0,1,0,0,0
#vanlaack,1,0,0,0,0,0,1
#vbe,1,0,1,0,0,0,0
#venezuela,1,0,0,0,1,0,0
#venturecapital,1,0,0,0,0,0,1
#venturedebt,1,0,0,0,0,0,1
#tunesien,1,0,1,0,0,0,0
#tsimanouskaya,1,1,0,0,0,0,0
#tsg,1,0,0,1,0,0,0
#tempusfugit,1,1,0,0,0,0,0
#südafrika,1,0,0,1,0,0,0
#tagderarbeit,1,0,0,0,1,0,0
#tagderjogginghose,1,0,0,0,0,1,0
#tagesspiegel,1,0,0,0,1,0,0
#taggegenrassismus,1,0,0,1,0,0,0
#tbilisipride,1,0,1,0,0,0,0
#teamreitschuster,1,0,0,0,1,0,0
#teilhabestaerkungsgesetz,1,0,0,1,0,0,0
#testpflicht,1,0,0,1,0,0,0
#trostfrauen,1,0,0,1,0,0,0
#thewsdirekt,1,0,0,0,0,1,0
#thüringer,1,0,0,0,0,0,1
#tiananmen,1,0,0,0,0,1,0
#timanowskaja,1,1,0,0,0,0,0
#todesdrohungen,1,0,0,0,1,0,0
#todesliste,1,0,0,0,0,0,1
#toleranz,1,1,0,0,0,0,0
#trauma,1,0,1,0,0,0,0
#verbraucherträgen,1,1,0,0,0,0,0
#verfassungsgericht,1,0,0,0,1,0,0
#syrien,1,0,0,1,0,0,0
#vergewaltigungen,1,0,0,0,1,0,0
#wirfrauengegenmerz,1,0,0,0,0,1,0
#wissenschaft,1,0,1,0,0,0,0
#wissenschaftsfreiheit,1,0,0,0,1,0,0
#wk61,1,0,0,1,0,0,0
#woelki,1,0,1,0,0,0,0
#wohnraum,1,0,0,0,1,0,0
#woistunserdenkmal,1,0,1,0,0,0,0
#wtf,1,0,1,0,0,0,0
#würde,1,0,0,0,0,0,1
#xijinping,1,0,0,0,1,0,0
#xinjiang,1,0,1,0,0,0,0
#yesshecan,1,0,0,0,0,0,1
#zdf,1,0,0,0,0,0,1
#zdfmagazin,1,0,0,1,0,0,0
#zentralrat,1,1,0,0,0,0,0
#zivilekrisenprävention,1,0,1,0,0,0,0
#zwangspooling,1,0,0,1,0,0,0
#zwickau,1,0,1,0,0,0,0
#äthiopien,1,0,0,1,0,0,0
#wirecard,1,0,0,1,0,0,0
#wien,1,0,0,1,0,0,0
#whatshappeninginmyanmar,1,0,0,1,0,0,0
#warburgbank,1,0,0,1,0,0,0
#verhältnismäßigkeit,1,0,0,0,0,0,1
#verkehrswende,1,0,0,1,0,0,0
#versammlungsfreiheit,1,0,0,1,0,0,0
#verschwörungstheorien,1,0,0,0,0,1,0
#versgnrwstoppen,1,0,0,1,0,0,0
#w2302,1,0,0,1,0,0,0
#wahlkreis61,1,0,0,1,0,0,0
#walterlübcke,1,0,0,0,0,1,0
#warondrugs,1,0,0,1,0,0,0
#whataboutism,1,0,0,0,0,0,1
#wegmitdermeuterei,1,0,0,0,1,0,0
#weimar,1,0,0,0,1,0,0
#weißerose,1,1,0,0,0,0,0
#weltflüchtlingstag,1,0,0,1,0,0,0
#welttagdersuizidpraevention,1,1,0,0,0,0,0
#weremember,1,1,0,0,0,0,0
#werne,1,0,0,0,0,1,0
#westandwithisrael,1,0,0,0,0,1,0
#systemrelevant,1,0,0,0,0,1,0
#syrianotsafe,1,0,0,1,0,0,0
#redenistgold,1,1,0,0,0,0,0
#morde,1,0,0,0,1,0,0
#sachenanhalt,1,0,0,0,1,0,0
#safesport,1,0,1,0,0,0,0
#sagjazumlinkenreformbündnis,1,0,0,0,0,1,0
#sammelabschiebungen,1,0,0,1,0,0,0
#samra,1,0,1,0,0,0,0
#sanktionen,1,0,0,0,0,0,1
#saraheverard,1,0,1,0,0,0,0
#satanismus,1,0,0,0,1,0,0
#saveyourpride,1,0,0,0,0,1,0
#scheuer,1,0,0,1,0,0,0
#scholzpacktdasan,1,0,0,0,0,1,0
#schule,1,1,0,0,0,0,0
#schulenundkitaszu,1,0,0,1,0,0,0
#schutz,1,0,0,1,0,0,0
#schutzraum,1,0,0,1,0,0,0
#schwule,1,0,1,0,0,0,0
#seawatch3,1,0,0,1,0,0,0
#seenotrettung,1,0,0,1,0,0,0
#selchow,1,0,1,0,0,0,0
#sachbeschädigung,1,0,0,0,1,0,0
#saarland,1,0,0,0,0,1,0
#s0304,1,0,0,1,0,0,0
#renégögge,1,0,1,0,0,0,0
#redhandday2021,1,0,0,1,0,0,0
#reframing,1,0,0,0,0,1,0
#regenbogenfarben,1,0,1,0,0,0,0
#regional,1,0,0,0,1,0,0
#reisesicherungsfond,1,1,0,0,0,0,0
#remember,1,0,1,0,0,0,0
#rendsburg,1,0,0,1,0,0,0
#rente,1,0,0,1,0,0,0
#reutlingen,1,0,0,0,1,0,0
#rwe,1,0,0,1,0,0,0
#rigaer,1,1,0,0,0,0,0
#rip,1,0,1,0,0,0,0
#rlp,1,0,0,1,0,0,0
#rohingya,1,0,1,0,0,0,0
#rollback,1,0,1,0,0,0,0
#roma,1,0,0,0,0,1,0
#romaday,1,0,0,1,0,0,0
#rundfunkbeitrag,1,0,0,0,1,0,0
#selm,1,0,0,0,0,1,0
#serientäter,1,0,0,0,1,0,0
#synagogen,1,0,1,0,0,0,0
#servicetweet,1,0,0,0,1,0,0
#sportpride,1,0,1,0,0,0,0
#sprache,1,0,1,0,0,0,0
#staatsferne,1,0,1,0,0,0,0
#staatsfunk,1,0,0,0,1,0,0
#standwithisrael,1,1,0,0,0,0,0
#standwithmyanmar,1,0,0,0,0,0,1
#stanislavtomas,1,0,0,1,0,0,0
#steinmeier,1,0,0,0,1,0,0
#stephane,1,0,0,0,0,1,0
#stopantisemitism,1,0,0,0,0,1,0
#stopasianhate,1,0,0,1,0,0,0
#stopdeportation,1,0,0,1,0,0,0
#stopgewalt,1,0,0,1,0,0,0
#stopsvc,1,0,0,0,0,1,0
#straßenkämpfe,1,0,0,0,1,0,0
#strobl,1,0,0,1,0,0,0
#stärkeralsgewalt,1,0,0,0,0,1,0
#suhl,1,0,0,0,1,0,0
#suizidprävention,1,1,0,0,0,0,0
