,all_tweets,AFD,CDUCSU,FDP,GRUENE,LINKE,OTHER,SPD,AFD - norm,CDUCSU - norm,FDP - norm,GRUENE - norm,LINKE - norm,OTHER - norm,SPD - norm
2021-01-01,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-02,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-03,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-04,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-05,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-06,226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-07,187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-08,171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-09,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-10,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-11,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-12,212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-13,194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-14,224,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.017994505494505493,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-15,181,0.2857142857142857,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.012499999999999999,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-16,408,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.014804147465437787,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-17,105,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.014804147465437787,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-18,157,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.014804147465437787,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-19,133,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.014804147465437787,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-20,201,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.014804147465437787,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-21,147,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.014804147465437787,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-22,196,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.014804147465437787,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-23,116,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.014804147465437787,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-24,98,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.014804147465437787,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-25,210,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.014804147465437787,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2021-01-26,142,0.21428571428571427,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0058755760368663585,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
