,all_tweets,AFD,CDUCSU,FDP,GRUENE,LINKE,OTHER,SPD,AFD - norm,CDUCSU - norm,FDP - norm,GRUENE - norm,LINKE - norm,OTHER - norm,SPD - norm
2021-01-01,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-02,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-03,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-04,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-05,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-06,226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-07,187,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.004464285714285714,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-08,171,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.00390625,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-09,153,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.003472222222222222,0.0,0.0,0.0028490028490028487,0.0,0.0,0.0
2021-01-10,111,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.003125,0.0,0.0,0.002564102564102564,0.0,0.0,0.0
2021-01-11,162,0.09090909090909091,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.002840909090909091,0.0,0.0,0.002331002331002331,0.0,0.0,0.0
2021-01-12,212,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0026041666666666665,0.0,0.0,0.0021367521367521365,0.0,0.0,0.0
2021-01-13,194,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.002403846153846154,0.0,0.0,0.0019723865877712033,0.0,0.0,0.0
2021-01-14,224,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.002232142857142857,0.0,0.0,0.0018315018315018315,0.0,0.0,0.0
