party,topic,n,topic_sum,party_sum
FDP,agrar,5.0,70.0,27982
SPD,agrar,5.0,70.0,27809
LINKE,agrar,13.0,70.0,31721
AFD,agrar,14.0,70.0,15129
CDUCSU,agrar,21.0,70.0,23267
GRUENE,agrar,12.0,70.0,28681
LINKE,internationales,6.0,91.0,31721
GRUENE,internationales,8.0,91.0,28681
CDUCSU,internationales,19.0,91.0,23267
FDP,internationales,32.0,91.0,27982
AFD,internationales,9.0,91.0,15129
SPD,internationales,17.0,91.0,27809
SPD,gleichberechtigung,58.0,341.0,27809
LINKE,gleichberechtigung,48.0,341.0,31721
GRUENE,gleichberechtigung,55.0,341.0,28681
FDP,gleichberechtigung,59.0,341.0,27982
CDUCSU,gleichberechtigung,57.0,341.0,23267
AFD,gleichberechtigung,64.0,341.0,15129
SPD,bürokratie,35.0,447.0,27809
LINKE,bürokratie,55.0,447.0,31721
AFD,bürokratie,20.0,447.0,15129
CDUCSU,bürokratie,77.0,447.0,23267
FDP,bürokratie,202.0,447.0,27982
GRUENE,bürokratie,58.0,447.0,28681
SPD,rente,50.0,468.0,27809
LINKE,rente,206.0,468.0,31721
GRUENE,rente,20.0,468.0,28681
FDP,rente,127.0,468.0,27982
CDUCSU,rente,36.0,468.0,23267
AFD,rente,29.0,468.0,15129
AFD,religion,75.0,565.0,15129
CDUCSU,religion,119.0,565.0,23267
GRUENE,religion,87.0,565.0,28681
LINKE,religion,114.0,565.0,31721
FDP,religion,62.0,565.0,27982
SPD,religion,108.0,565.0,27809
AFD,engagement,11.0,581.0,15129
CDUCSU,engagement,85.0,581.0,23267
FDP,engagement,77.0,581.0,27982
GRUENE,engagement,162.0,581.0,28681
LINKE,engagement,155.0,581.0,31721
SPD,engagement,91.0,581.0,27809
AFD,erinnerung,42.0,597.0,15129
CDUCSU,erinnerung,97.0,597.0,23267
FDP,erinnerung,86.0,597.0,27982
LINKE,erinnerung,159.0,597.0,31721
SPD,erinnerung,118.0,597.0,27809
GRUENE,erinnerung,95.0,597.0,28681
SPD,wissenschaft,247.0,642.0,27809
LINKE,wissenschaft,117.0,642.0,31721
AFD,wissenschaft,40.0,642.0,15129
GRUENE,wissenschaft,109.0,642.0,28681
FDP,wissenschaft,102.0,642.0,27982
