,klima,corona,wahlen
2021-01-01,,,
2021-01-02,,,
2021-01-03,,,
2021-01-04,,,
2021-01-05,,,
2021-01-06,,,
2021-01-07,,,
2021-01-08,,,
2021-01-09,,,
2021-01-10,,,
2021-01-11,,,
2021-01-12,,,
2021-01-13,,,
2021-01-14,,,
2021-01-15,,,
2021-01-16,,,
2021-01-17,,,
2021-01-18,,,
2021-01-19,,,
2021-01-20,,,
2021-01-21,,,
2021-01-22,,,
2021-01-23,,,
2021-01-24,,,
2021-01-25,,,
2021-01-26,,,
2021-01-27,,,
2021-01-28,,,
2021-01-29,,,
2021-01-30,1.3,15.733333333333333,1.0
2021-01-31,1.3,15.9,1.0333333333333334
2021-02-01,1.3,16.166666666666668,1.1
2021-02-02,1.2666666666666666,16.433333333333334,1.1666666666666667
2021-02-03,1.3666666666666667,16.733333333333334,1.1666666666666667
2021-02-04,1.2,16.8,1.2333333333333334
2021-02-05,1.2,16.633333333333333,1.2333333333333334
2021-02-06,1.1333333333333333,16.533333333333335,1.3
2021-02-07,1.1,16.666666666666668,1.2666666666666666
2021-02-08,1.1333333333333333,16.8,1.2666666666666666
2021-02-09,1.3666666666666667,16.933333333333334,1.2666666666666666
2021-02-10,1.3333333333333333,16.966666666666665,1.4
2021-02-11,1.3333333333333333,16.9,1.3333333333333333
2021-02-12,1.4666666666666666,16.533333333333335,1.3
2021-02-13,1.5333333333333334,16.0,1.1333333333333333
2021-02-14,1.6,15.866666666666667,1.1
2021-02-15,1.5,15.933333333333334,0.9333333333333333
2021-02-16,1.5666666666666667,16.166666666666668,0.9
2021-02-17,1.5666666666666667,16.533333333333335,0.9666666666666667
2021-02-18,1.6,16.433333333333334,0.9666666666666667
2021-02-19,1.4666666666666666,16.433333333333334,0.9333333333333333
2021-02-20,1.4666666666666666,16.266666666666666,1.1
2021-02-21,1.5,15.833333333333334,1.1333333333333333
2021-02-22,1.6333333333333333,15.666666666666666,1.1333333333333333
2021-02-23,1.6,15.833333333333334,1.1333333333333333
2021-02-24,1.6666666666666667,15.966666666666667,1.1333333333333333
2021-02-25,1.7,16.2,1.2
2021-02-26,1.7,15.866666666666667,1.2
2021-02-27,1.7666666666666666,15.466666666666667,1.2666666666666666
2021-02-28,1.7333333333333334,15.3,1.2666666666666666
2021-03-01,1.7333333333333334,15.766666666666667,1.4
2021-03-02,1.7333333333333334,15.9,1.4
2021-03-03,1.9333333333333333,15.7,1.3333333333333333
2021-03-04,1.9333333333333333,15.233333333333333,1.2666666666666666
2021-03-05,1.8333333333333333,15.066666666666666,1.3
2021-03-06,1.9,14.566666666666666,1.2333333333333334
2021-03-07,1.9,14.533333333333333,1.2666666666666666
2021-03-08,1.9333333333333333,14.766666666666667,1.2
2021-03-09,2.033333333333333,14.533333333333333,1.2333333333333334
2021-03-10,2.033333333333333,14.733333333333333,1.2
2021-03-11,1.9333333333333333,14.833333333333334,1.2333333333333334
2021-03-12,1.9666666666666666,14.566666666666666,1.1
2021-03-13,1.9333333333333333,14.2,1.1666666666666667
2021-03-14,1.9,14.066666666666666,1.5666666666666667
2021-03-15,1.9333333333333333,14.266666666666667,1.6
2021-03-16,2.033333333333333,14.566666666666666,1.6666666666666667
2021-03-17,2.1,14.7,1.6333333333333333
2021-03-18,2.066666666666667,14.7,1.7666666666666666
2021-03-19,2.066666666666667,14.4,1.7
2021-03-20,2.033333333333333,14.4,1.7333333333333334
2021-03-21,2.0,14.6,1.7666666666666666
2021-03-22,2.066666666666667,14.533333333333333,1.5666666666666667
2021-03-23,2.066666666666667,15.1,1.5666666666666667
2021-03-24,2.033333333333333,15.566666666666666,1.6333333333333333
2021-03-25,2.066666666666667,15.766666666666667,1.6333333333333333
2021-03-26,2.0,15.6,1.7
2021-03-27,1.9666666666666666,15.466666666666667,1.6333333333333333
2021-03-28,1.9333333333333333,15.033333333333333,1.7
2021-03-29,1.8666666666666667,15.2,1.6666666666666667
2021-03-30,1.8666666666666667,15.166666666666666,1.6333333333333333
2021-03-31,1.8666666666666667,15.066666666666666,1.5
2021-04-01,1.9333333333333333,15.133333333333333,1.5333333333333334
2021-04-02,1.9,14.766666666666667,1.5333333333333334
2021-04-03,2.0,14.833333333333334,1.5333333333333334
2021-04-04,2.0,14.466666666666667,1.5
2021-04-05,1.9666666666666666,14.133333333333333,1.4666666666666666
2021-04-06,2.1333333333333333,14.033333333333333,1.4666666666666666
2021-04-07,2.1666666666666665,14.033333333333333,1.4333333333333333
2021-04-08,2.033333333333333,14.133333333333333,1.4
2021-04-09,1.9666666666666666,14.266666666666667,1.4333333333333333
2021-04-10,1.8333333333333333,14.366666666666667,1.3666666666666667
2021-04-11,1.8,14.4,1.4333333333333333
2021-04-12,1.7666666666666666,14.533333333333333,1.4
2021-04-13,1.8,15.3,1.0
2021-04-14,1.7333333333333334,15.633333333333333,0.9333333333333333
2021-04-15,1.5666666666666667,15.6,0.9333333333333333
2021-04-16,1.5666666666666667,15.633333333333333,0.9666666666666667
2021-04-17,1.5333333333333334,15.333333333333334,0.9
2021-04-18,1.5333333333333334,15.766666666666667,0.9333333333333333
2021-04-19,1.5333333333333334,16.0,1.0666666666666667
2021-04-20,1.6666666666666667,16.1,1.3
2021-04-21,1.6,16.733333333333334,1.3666666666666667
2021-04-22,1.7333333333333334,16.666666666666668,1.4
2021-04-23,1.6666666666666667,16.533333333333335,1.7333333333333334
2021-04-24,1.6666666666666667,16.2,1.8
2021-04-25,1.6333333333333333,16.066666666666666,1.7666666666666666
2021-04-26,1.7666666666666666,16.166666666666668,1.8
2021-04-27,1.8333333333333333,16.233333333333334,1.7666666666666666
2021-04-28,1.9333333333333333,16.2,1.7333333333333334
2021-04-29,2.4,16.066666666666666,1.7333333333333334
2021-04-30,2.433333333333333,15.933333333333334,1.8
2021-05-01,2.533333333333333,15.566666666666666,1.7333333333333334
2021-05-02,2.3333333333333335,15.533333333333333,1.7333333333333334
2021-05-03,2.2666666666666666,15.5,1.8
2021-05-04,2.433333333333333,15.466666666666667,1.8666666666666667
2021-05-05,2.8333333333333335,15.8,1.9333333333333333
2021-05-06,2.8333333333333335,16.033333333333335,1.9333333333333333
2021-05-07,3.066666666666667,15.7,2.0
2021-05-08,3.066666666666667,15.466666666666667,2.2666666666666666
2021-05-09,3.2333333333333334,14.933333333333334,2.566666666666667
2021-05-10,3.3333333333333335,14.633333333333333,2.6333333333333333
2021-05-11,3.566666666666667,14.5,2.6666666666666665
2021-05-12,3.966666666666667,14.2,2.7333333333333334
2021-05-13,3.8,13.166666666666666,2.7
2021-05-14,3.8333333333333335,12.4,2.7666666666666666
2021-05-15,3.8333333333333335,11.9,2.8
2021-05-16,3.7666666666666666,11.4,2.7666666666666666
2021-05-17,3.7666666666666666,11.266666666666667,2.7
2021-05-18,3.8666666666666667,10.666666666666666,2.6666666666666665
