hashtag,total,CDUCSU,GRUENE,LINKE,AFD,SPD,FDP
#lockerungen,1,0,0,1,0,0,0
#lockdownverlaengerung,1,0,0,0,0,0,1
#lobbyregister,1,0,0,1,0,0,0
#linksrutsch,1,0,0,1,0,0,0
#linksextremistenbande,1,0,0,0,1,0,0
#linkeräumen,1,0,0,0,1,0,0
#lindneroderlinke,1,0,0,1,0,0,0
#may,1,1,0,0,0,0,0
#militär,1,0,0,1,0,0,0
#nordhessen,1,0,0,0,0,1,0
#mut,1,0,0,0,0,1,0
#norbertusgymnasium,1,1,0,0,0,0,0
#nocovid,1,0,0,0,0,0,1
#niemehrcducsu,1,0,0,1,0,0,0
#neonazi,1,0,0,1,0,0,0
#nato2030,1,1,0,0,0,0,0
#naloxon,1,0,0,1,0,0,0
#nachhaltigkeit,1,1,0,0,0,0,0
#münster,1,0,1,0,0,0,0
#münchen,1,0,1,0,0,0,0
#mysocialeurope,1,0,0,0,0,1,0
#mpkretschmann,1,0,0,0,0,1,0
#mindestlohn,1,0,0,1,0,0,0
#mpk,1,1,0,0,0,0,0
#momentum,1,0,0,0,0,1,0
#moldau,1,0,0,0,0,1,0
#prämiensparer,1,0,1,0,0,0,0
#modernisierung,1,1,0,0,0,0,0
#mobilität,1,0,1,0,0,0,0
#mittelstand,1,0,1,0,0,0,0
#mitbestimmung,1,0,0,0,0,1,0
#missionen,1,0,0,0,0,1,0
#ministerpräsidenten,1,1,0,0,0,0,0
#pressefreiheit,1,0,0,0,0,0,1
#seehofer,1,0,0,0,1,0,0
#pua,1,0,0,0,1,0,0
#ukraine,1,0,0,0,0,1,0
#verbotspartei,1,0,1,0,0,0,0
#verantwortung,1,0,0,0,0,0,1
#usa,1,0,1,0,0,0,0
#untersuchungsausschuss,1,1,0,0,0,0,0
#unserestimmeimbundestag,1,1,0,0,0,0,0
#uno,1,0,0,0,0,1,0
#union,1,0,1,0,0,0,0
#unesco,1,0,1,0,0,0,0
#un,1,0,0,0,0,1,0
#umgangsrecht,1,0,0,0,0,0,1
#umgang,1,0,0,0,0,0,1
#umfaller,1,0,0,0,1,0,0
#twitterpause,1,1,0,0,0,0,0
#qualität,1,0,1,0,0,0,0
#tuerkei,1,0,1,0,0,0,0
#trumpbanned,1,0,0,0,1,0,0
#trassenpreissenkung,1,0,0,0,0,0,1
#transparenzoffensive,1,0,0,0,0,1,0
#tiktok,1,1,0,0,0,0,0
#tempusfugit,1,1,0,0,0,0,0
#technologieoffenheit,1,0,0,0,0,0,1
#teamneu,1,0,1,0,0,0,0
#teammerz,1,1,0,0,0,0,0
#teamlaschetspahn,1,1,0,0,0,0,0
#teamkrötenwanderung,1,0,1,0,0,0,0
#teamcdu,1,1,0,0,0,0,0
#versorgungssicherheit,1,0,0,0,0,0,1
#verteidigungsausschuss,1,0,1,0,0,0,0
#volkspartei,1,1,0,0,0,0,0
#volt,1,0,0,0,0,1,0
#zukunftsprogramm,1,0,0,0,0,1,0
#zukunft,1,0,0,0,0,1,0
#zinsstreit,1,0,1,0,0,0,0
#zensur,1,0,0,0,1,0,0
#zeichenundwunder,1,0,1,0,0,0,0
#woraufesjetztankommt,1,1,0,0,0,0,0
#woistjanmarsalek,1,0,1,0,0,0,0
#wk194,1,0,0,0,1,0,0
#wissler,1,0,0,1,0,0,0
#wirtschaftsprüfern,1,0,1,0,0,0,0
#wirtschaftspolitik,1,0,1,0,0,0,0
#wirsindbereit,1,0,1,0,0,0,0
#wirholendasdirektmandat,1,0,0,0,1,0,0
#windkraft,1,0,0,1,0,0,0
#wien,1,0,0,0,0,0,1
#wetter,1,1,0,0,0,0,0
#welterbe,1,0,1,0,0,0,0
#weimar,1,0,0,0,1,0,0
#wechselmodell,1,0,0,0,0,0,1
#washington,1,0,0,0,0,1,0
#wambach,1,0,0,0,0,0,1
#wamangituka,1,0,0,0,1,0,0
#wahlprogramm,1,0,0,0,0,0,1
#wahlbeobachter,1,0,0,1,0,0,0
#vonwegenmorgen,1,0,0,0,0,1,0
#tatort,1,0,0,0,0,0,1
#tabaksteuerreform,1,1,0,0,0,0,0
#systemchange,1,0,0,1,0,0,0
#sicherheit,1,0,1,0,0,0,0
#shetransformsit,1,0,1,0,0,0,0
#seenotrettung,1,0,0,1,0,0,0
#ldk21nrw,1,0,1,0,0,0,0
#schwarmintelligenz,1,1,0,0,0,0,0
#schutzschirmfuerausbildung,1,0,0,0,0,1,0
#schulen,1,0,1,0,0,0,0
#schnelltests,1,0,1,0,0,0,0
#scheuer,1,0,0,1,0,0,0
#schalomaleikum,1,0,1,0,0,0,0
#schadstoffe,1,0,1,0,0,0,0
#safesport,1,0,1,0,0,0,0
#sachsen,1,0,0,0,0,1,0
#russland,1,0,0,0,0,0,1
#ruhrgebiet,1,1,0,0,0,0,0
#rotrotgrün,1,0,0,1,0,0,0
#roettgang,1,1,0,0,0,0,0
#rietzschel,1,1,0,0,0,0,0
#respekt,1,0,1,0,0,0,0
#reproduktivegerechtigkeit,1,0,0,1,0,0,0
#reichenunion,1,0,0,1,0,0,0
#refugeeswelcome,1,0,0,1,0,0,0
#rechtsterror,1,0,0,1,0,0,0
#ramelüringen,1,0,0,0,1,0,0
#ramelow,1,0,0,0,1,0,0
#r2g,1,0,0,0,0,0,1
#shutdown,1,0,1,0,0,0,0
#soeder,1,0,0,0,0,1,0
#syrien,1,0,0,1,0,0,0
#soedervslaschet,1,0,1,0,0,0,0
#suifra,1,0,0,0,1,0,0
#stufenplan,1,0,0,0,0,0,1
#strukturwandel,1,0,0,0,0,1,0
#strenz,1,0,0,0,0,1,0
#stilbruch,1,1,0,0,0,0,0
#steuerzahler,1,1,0,0,0,0,0
#steuertransparenz,1,0,1,0,0,0,0
#steuerreform,1,0,0,0,0,0,1
#sternfahrt2021,1,0,0,0,0,1,0
#staatstrojaner,1,0,0,1,0,0,0
#staatsleistungen,1,0,0,0,0,0,1
#staatsfunk,1,0,0,0,1,0,0
#spreadshirt,1,0,0,0,1,0,0
#sportausschuss,1,0,1,0,0,0,0
#sport,1,0,1,0,0,0,0
#spdfraktion,1,0,0,0,0,1,0
#spdbt,1,0,0,0,0,1,0
#sparkassen,1,0,1,0,0,0,0
#spacs,1,0,1,0,0,0,0
#sozialpartner,1,0,0,0,0,1,0
#sozialepolitikfürdich,1,0,0,0,0,1,0
#sozi,1,0,0,0,1,0,0
#sonicht,1,1,0,0,0,0,0
#sommertour,1,0,0,1,0,0,0
#solidarität,1,0,0,0,0,1,0
#lernrückstände,1,0,1,0,0,0,0
#kanzlerin,1,0,0,0,0,0,1
#lasttweet,1,1,0,0,0,0,0
#bureg,1,0,1,0,0,0,0
#cybersicherheit,1,0,0,0,0,1,0
#covidー19,1,0,0,0,1,0,0
#covidioten,1,0,0,0,1,0,0
#cospudenersee,1,0,0,1,0,0,0
#coronavirus,1,0,1,0,0,0,0
#coronagipfel,1,0,0,1,0,0,0
#commerzbank,1,0,0,0,1,0,0
#comic,1,0,0,1,0,0,0
#co2preis,1,0,1,0,0,0,0
#ceta,1,0,0,1,0,0,0
#cduvorsitz,1,1,0,0,0,0,0
#cdunwaehlbar,1,0,0,1,0,0,0
#cdukorrupt,1,0,0,1,0,0,0
#cdugoesmerz,1,0,1,0,0,0,0
#cducsuabwaehlen,1,0,0,1,0,0,0
#cduaustritt,1,0,0,0,1,0,0
#cbcr,1,0,1,0,0,0,0
#bürokratieabbau,1,0,0,0,0,0,1
#bürgerräte,1,0,1,0,0,0,0
#bürgerrechte,1,0,0,1,0,0,0
#bürgerrat,1,0,0,1,0,0,0
#bw,1,0,0,1,0,0,0
#bvv,1,1,0,0,0,0,0
#bvt,1,0,0,1,0,0,0
#bverfg,1,0,0,0,0,0,1
#dageförde,1,0,0,1,0,0,0
#danke,1,0,0,1,0,0,0
#daswichtigejetzt,1,0,0,0,0,1,0
#direktmandat,1,0,1,0,0,0,0
#emotet,1,0,0,0,0,1,0
#em2020,1,0,0,0,0,1,0
#einheitsmedien,1,0,0,0,1,0,0
#egoismus,1,0,0,0,0,1,0
#ecuador,1,0,0,1,0,0,0
#dsfa,1,0,0,1,0,0,0
#drughecking,1,0,0,1,0,0,0
#drogenkonsumräume,1,0,0,1,0,0,0
#drehtag,1,1,0,0,0,0,0
#dl21,1,0,0,0,0,1,0
#diskussion,1,0,0,1,0,0,0
#digitaltransformation,1,0,0,0,1,0,0
#db,1,0,0,0,0,0,1
#digitalpakt,1,0,0,0,0,0,1
#digitalministerium,1,0,0,0,0,0,1
#dfbpokal,1,1,0,0,0,0,0
#deutschlandsrolleinderwelt,1,0,1,0,0,0,0
#deutschland,1,0,0,0,0,1,0
#desinformationen,1,0,0,0,0,0,1
#derwendler,1,1,0,0,0,0,0
#derstaatalsbeutederaltparteien,1,0,0,0,1,0,0
#denkenhilft,1,1,0,0,0,0,0
#demokratieleben,1,0,1,0,0,0,0
#defensivwaffen,1,0,0,0,0,1,0
#bus,1,0,1,0,0,0,0
#bundesverfassungsgerichts,1,0,0,0,0,1,0
#laschetvssoeder,1,0,0,0,0,0,1
#bundestagswahl2021,1,0,1,0,0,0,0
#bereitweilihresseid,1,0,1,0,0,0,0
#bereitfürmehr,1,1,0,0,0,0,0
#bdk21,1,0,1,0,0,0,0
#barrierefreiheit,1,0,0,1,0,0,0
#bareiß,1,0,0,1,0,0,0
#balkan,1,0,0,1,0,0,0
#baku,1,0,0,1,0,0,0
#b0105,1,0,0,0,0,0,1
#außenpolitik,1,0,0,1,0,0,0
#außenminister,1,0,0,0,0,0,1
#ausbildung,1,0,1,0,0,0,0
#aufstieg2021,1,0,0,0,0,1,0
#auffrischimpfung,1,0,0,0,0,0,1
#arbeitvonmorgen,1,0,0,0,0,1,0
#arbeitsschutz,1,0,0,0,0,1,0
#arbeitsplätze,1,0,0,0,0,1,0
#antisemitismus,1,0,0,0,0,0,1
#anpacken,1,0,0,0,0,1,0
#annalena,1,0,1,0,0,0,0
#ankündigungsolaf,1,1,0,0,0,0,0
#amigo,1,0,0,0,0,1,0
#altenburgerland,1,0,0,0,1,0,0
#afd,1,0,0,0,1,0,0
#abenteuerdeutschebahn,1,0,0,1,0,0,0
#abaerbock,1,0,0,0,0,1,0
#bessergruen,1,0,1,0,0,0,0
#bessergrün,1,0,1,0,0,0,0
#beuth,1,0,0,0,0,1,0
#bmgfcb,1,0,1,0,0,0,0
#bundestages,1,0,0,1,0,0,0
#bundesregierung,1,0,0,1,0,0,0
#bundespressekonferenz,1,0,1,0,0,0,0
#buildbackbetter,1,0,0,1,0,0,0
#btwahl2021,1,0,0,1,0,0,0
#bsi,1,0,0,1,0,0,0
#brunsbüttel,1,0,0,1,0,0,0
#brueckenlockdown,1,0,1,0,0,0,0
#branson,1,0,0,1,0,0,0
#brandner,1,0,0,0,1,0,0
#brandenburgeskannsoeinfachsein,1,0,0,1,0,0,0
#bmbf,1,0,0,1,0,0,0
#bfv,1,0,0,1,0,0,0
#blockbrunsbuettel,1,0,0,1,0,0,0
#blockade,1,0,1,0,0,0,0
#biotech,1,0,0,0,0,0,1
#bildungsungerechtigkeit,1,0,1,0,0,0,0
#bildungsschutzschirm,1,0,1,0,0,0,0
#bildungspolitik,1,0,1,0,0,0,0
#bildlive,1,0,0,0,1,0,0
#bigbrother,1,1,0,0,0,0,0
#bidenharrisadministration,1,0,1,0,0,0,0
#bidenharris,1,0,1,0,0,0,0
#bgh,1,0,0,0,0,0,1
#endegelaende,1,0,0,1,0,0,0
#endegelände,1,0,0,1,0,0,0
#energiepolitik,1,0,0,0,0,0,1
#engagement,1,0,1,0,0,0,0
#jugendliche,1,0,1,0,0,0,0
#jetztzukunft,1,1,0,0,0,0,0
#jetztredi,1,0,1,0,0,0,0
#jatta,1,0,0,0,1,0,0
#itsig20,1,0,0,1,0,0,0
#itsig10,1,0,0,1,0,0,0
#italyengland,1,0,0,0,0,1,0
#istjanurdasparlament,1,0,0,0,0,0,1
#israelunderattack,1,0,0,0,0,0,1
#irrweg,1,0,0,0,0,0,1
#iran,1,0,0,1,0,0,0
#ipex,1,0,1,0,0,0,0
#investitionsoffensive,1,0,0,1,0,0,0
#innenminister,1,0,0,0,0,1,0
#infrastruktur,1,0,0,1,0,0,0
#infostand,1,0,1,0,0,0,0
#infektionsschutzgesetz,1,0,0,1,0,0,0
#inauguration,1,0,1,0,0,0,0
#impfzentrum,1,0,1,0,0,0,0
#impftempo,1,0,0,0,0,0,1
#impfnachweis,1,0,0,0,0,1,0
#impfen,1,0,0,0,0,1,0
#immerweiter,1,1,0,0,0,0,0
#ilmkreis,1,1,0,0,0,0,0
#huml,1,0,0,0,0,0,1
#kaiserinnenreich,1,0,1,0,0,0,0
#kanzler,1,0,0,0,0,0,1
#651km,1,0,0,0,0,1,0
#klimaziele,1,0,0,0,0,0,1
#laschetdenktnach,1,0,1,0,0,0,0
#lanz,1,0,0,1,0,0,0
#landzumleben,1,0,1,0,0,0,0
#kurzarbeit,1,0,0,0,0,1,0
#kreuzberg,1,0,0,1,0,0,0
#kretschmann,1,0,0,0,0,1,0
#krankenkassen,1,0,1,0,0,0,0
#korruption,1,0,0,0,1,0,0
#kooperationsgebot,1,0,1,0,0,0,0
#konsultation,1,0,0,0,0,1,0
#kommunismus,1,0,0,0,1,0,0
#klimawahl,1,0,1,0,0,0,0
#kanzlerkandidat,1,0,0,0,0,0,1
#klimavor8,1,0,0,1,0,0,0
#klimaner,1,0,0,0,1,0,0
#klimakatastrophe,1,0,1,0,0,0,0
#klimahysterie,1,0,0,0,1,0,0
#klima,1,0,1,0,0,0,0
#kielahoi,1,0,0,0,0,1,0
#kfrage,1,0,0,0,0,1,0
#kassel,1,0,0,0,0,1,0
#karlsruhe,1,0,0,1,0,0,0
#karliczek,1,0,0,1,0,0,0
#kanzlerkandidatur,1,0,0,0,0,1,0
#homeoffice,1,0,0,1,0,0,0
#hochschule,1,0,0,1,0,0,0
#hessen,1,0,0,0,0,1,0
#fakenews,1,0,0,0,0,0,1
#freiwilligenbirne,1,0,1,0,0,0,0
#frauenrechtskommission,1,0,0,0,0,1,0
#fpd,1,0,0,0,0,0,1
#fohlenelf,1,0,1,0,0,0,0
#flixtrain,1,0,1,0,0,0,0
#fiu,1,0,0,1,0,0,0
#finanzministerium,1,1,0,0,0,0,0
#fidesz,1,0,0,0,0,0,1
#fff,1,0,0,0,1,0,0
#fcbundestag,1,0,1,0,0,0,0
#fatf,1,0,1,0,0,0,0
#fahrrad,1,0,1,0,0,0,0
#frohnhausen,1,1,0,0,0,0,0
#experten,1,0,0,0,1,0,0
#ewpg,1,1,0,0,0,0,0
#evp,1,0,0,0,0,0,1
#europäische,1,0,0,0,0,0,1
#euprojekttag,1,0,0,0,0,1,0
#eugh,1,0,0,0,0,1,0
#essendiese,1,1,0,0,0,0,0
#erststimmen,1,0,1,0,0,0,0
#erdogan,1,0,1,0,0,0,0
#epp,1,0,0,0,0,0,1
#ensdorf,1,0,1,0,0,0,0
