hashtag,GRUENE,FDP,SPD,CDUCSU,LINKE,AFD
nachholbedarf,0,0,0,1,0,0
nachricht,0,0,0,0,0,1
nachrichtendienstliche,0,0,0,0,0,1
nachschauen,0,1,0,0,0,0
nachtsichtgerät,0,0,0,0,0,1
nachvollziehbar,0,0,0,1,0,0
nachweislich,0,0,0,1,0,0
nagel,0,0,0,1,0,0
nahe,0,0,0,0,0,1
naja,0,1,0,0,0,0
name,0,0,0,0,0,1
nationalstaat,0,0,0,0,1,0
naturschutz,0,0,1,0,0,0
natürlich,0,1,0,2,0,0
ne,0,0,0,0,1,0
needs,0,0,1,0,0,0
negativ,0,0,0,2,0,0
nehmen,1,1,0,1,2,0
neiemand,1,0,0,0,0,1
nein,0,1,0,0,0,0
nennen,1,0,0,2,1,0
neo,0,0,0,0,1,0
neoliberalen,0,0,0,0,1,0
nerven,0,0,0,1,0,0
neu,0,1,0,0,1,0
neubauer,0,0,0,0,0,1
neuer,0,0,0,0,0,1
neuesten,0,0,1,0,0,0
neusprech,0,0,0,1,0,0
neustart,0,0,0,1,0,0
neutrum,0,0,0,0,0,1
new,0,0,1,0,0,0
news,0,0,0,0,1,0
nice,1,0,0,0,0,0
nicht,0,2,1,1,2,6
nicole,0,0,0,0,0,1
niedrig,0,0,0,0,1,0
niedrige,1,0,0,0,0,0
niedriglohnsektor,0,0,0,0,1,0
niemals,0,0,0,0,0,1
niemand,0,0,0,0,1,0
niete,0,0,0,0,0,1
niewiedercdu,0,0,0,0,0,1
nine,0,0,1,0,0,0
niveau,0,0,0,0,0,1
nix,1,0,1,0,0,0
noafd,0,0,0,0,6,0
nobelpreisträger,0,0,0,0,0,1
noch,0,0,1,0,1,0
normal,0,0,1,0,0,3
not,0,0,0,0,0,1
note,0,1,0,1,0,1
notwendig,0,1,0,0,0,0
now,0,0,0,0,1,0
nrw,0,0,0,0,0,1
ns,0,0,0,0,1,0
nun,0,0,1,0,0,0
nur,0,0,0,0,1,3
nurdieafd,0,0,0,0,0,1
nurnochafd,0,0,0,0,0,1
nutzen,1,0,0,1,3,0
nutzer,0,0,0,1,0,0
nutzung,0,1,0,0,0,0
nzz,0,0,0,0,0,1
nächst,0,0,0,1,1,0
nägelmitkoeppen,0,0,0,1,0,0
nämlich,0,0,0,1,1,0
nö,1,0,0,0,0,0
ob,0,1,0,1,0,0
oberbürgermeisterin,0,0,0,0,0,1
obskure,0,0,0,0,0,2
obwohl,0,0,0,2,0,0
oder,1,1,0,0,1,0
of,1,0,4,0,1,0
offenbar,0,0,0,0,0,1
offenbaren,0,1,0,0,0,0
offenkundig,1,0,0,0,0,0
offenlegen,1,0,0,0,0,0
offensichtlich,1,0,0,1,0,0
offiziell,0,0,0,0,0,1
oh,0,0,0,0,0,1
ohne,0,0,2,1,0,3
ohrenbetäubend,0,0,0,1,0,0
ok,0,0,0,1,0,0
olaf,0,0,0,1,0,0
on,0,0,4,0,0,0
onkel,0,0,0,0,0,1
online,0,2,0,0,0,3
operieren,0,0,0,0,0,1
opfern,0,0,0,0,1,0
opportunisten,0,0,0,0,0,1
opportunity,0,0,1,0,0,0
option,0,0,1,0,0,0
ordern,0,0,0,0,0,1
orientation,0,0,1,0,0,0
ort,0,0,0,1,0,0
orwell,0,0,0,1,0,0
ostdeutschland,0,0,0,0,1,0
osten,0,0,0,0,1,0
our,0,0,1,0,0,0
pandemie,0,0,1,0,1,0
pankower,0,0,0,0,1,0
papa,0,0,0,1,0,0
parlament,0,0,0,0,0,1
parlamentarisch,1,0,0,0,0,2
parlamentarische,0,0,0,0,0,2
partei,0,0,0,0,2,2
parteifunktionäre,0,0,1,0,0,0
partout,0,0,0,0,1,0
passend,0,0,0,0,0,1
passt,0,0,0,0,0,1
patrick,0,0,0,0,1,0
pay,0,0,4,1,2,0
paytransparency,0,0,1,0,0,0
peinlich,0,0,1,0,0,0
people,0,0,1,0,0,0
per,0,0,0,1,0,0
perfekt,1,1,0,0,0,1
person,0,0,1,0,0,1
personalrat,0,0,0,1,0,0
perspektive,0,0,0,0,1,0
persönlich,1,0,0,0,0,0
petent,0,0,0,1,0,0
peter,0,0,0,0,1,0
petition,0,0,0,2,0,0
petitionsausschuss,0,0,0,1,0,0
pfeife,0,0,0,0,0,1
pflege,1,0,0,1,2,0
pflegen,0,0,0,0,0,1
pflegenotstand,0,0,0,0,1,0
pflegestärken,1,0,0,0,0,0
pflicht,1,0,0,0,0,0
philosophieren,0,0,0,1,0,0
plan,0,0,0,1,0,1
planning,1,0,0,0,0,0
plattform,0,0,0,0,0,2
platzen,1,0,0,0,0,1
ploß,0,0,1,0,0,0
plus,0,0,0,0,0,1
plötzlich,0,0,0,0,0,1
pm,0,0,0,0,0,1
podcast,0,1,0,0,0,0
politbarometer,0,0,0,0,0,1
politics,0,0,2,0,0,0
politik,2,0,2,0,1,3
politiker,2,0,0,0,1,0
politisch,0,3,0,0,1,1
politische,0,2,1,1,0,1
politischer,0,0,1,0,0,0
politisieren,0,0,0,2,0,0
pompeo,0,0,0,0,0,1
populistisch,0,0,0,0,1,0
porto,0,0,1,0,0,0
potter,0,0,0,0,0,1
poverty,0,0,2,0,0,0
prager,0,0,0,0,0,1
prayer,0,0,0,0,0,1
prekarisierung,0,0,0,0,1,0
priorität,0,1,0,0,0,0
privat,0,1,0,2,0,0
privatisierung,0,0,0,0,1,0
privatisierungsagenda,0,0,0,0,1,0
privatsache,0,0,0,1,0,0
privileg,0,0,0,0,1,0
privilegierten,0,2,0,0,0,0
pro,0,1,0,0,0,0
problem,2,1,1,3,3,2
professionalität,0,0,0,1,0,0
professionell,0,1,0,0,0,0
professor,0,0,0,0,1,0
professorinnen,1,0,0,0,0,0
professur,0,0,1,0,0,0
profilieren,0,0,0,0,0,1
profitieren,0,0,0,0,1,0
programm,1,1,1,1,0,0
projekt,0,0,0,1,0,1
pron,0,0,0,0,0,1
proof,0,0,1,0,0,0
propaganda,0,0,0,0,0,1
proposal,0,0,1,0,0,0
propose,0,0,0,0,1,0
protect,0,0,1,0,0,0
proud,0,0,1,0,0,0
providing,0,0,1,0,0,0
prozent,0,0,1,2,1,0
prägen,0,0,0,0,0,1
präsent,0,0,0,0,0,1
prüfungsleistungen,0,0,1,0,0,0
prüfverfahren,1,0,0,0,0,0
ps,1,0,0,0,0,0
punkt,0,1,0,1,1,0
punktabzug,0,2,0,0,0,1
punkteabzug,0,0,0,0,0,1
pur,1,0,1,0,0,0
pädagogisch,1,0,0,0,0,0
pädophilie,0,0,0,0,0,1
quantenphysik,0,0,0,0,0,1
quasi,0,0,0,0,1,2
quellen,0,0,0,0,0,1
quote,0,0,1,0,0,1
quotenheim,0,0,0,0,0,1
quotierung,0,0,0,0,0,1
rad,0,0,0,1,0,0
rahmen,0,0,0,0,2,0
ran,0,0,0,0,0,1
rand,0,0,1,0,0,1
rasant,0,0,0,0,0,1
rassismus,0,0,0,0,1,2
rassismusforschung,0,0,0,0,1,0
rassisten,0,0,0,0,0,1
rassistisch,1,0,0,0,1,0
raten,0,0,2,0,0,0
rauchen,0,0,0,0,0,1
raum,0,0,0,1,0,0
raus,0,0,0,0,1,0
rausgestrichen,1,0,0,0,0,0
raushauen,0,0,0,0,1,0
reagieren,0,1,0,1,0,0
reaktion,0,0,0,1,0,0
reaktionär,0,0,0,0,2,0
real,0,0,1,0,0,0
reale,0,0,0,0,1,0
reality,0,0,1,0,0,0
really,0,0,1,0,0,0
realsatire,0,0,0,0,0,1
rechnen,0,0,0,0,0,1
recht,0,0,0,4,3,2
rechtlich,0,1,0,0,0,0
rechtlichen,0,0,0,1,0,0
rechtschreiberegeln,0,1,0,0,0,0
rechtschreibrat,0,0,1,0,0,0
rechtschreibregeln,0,0,0,0,0,1
rechtschreibung,0,1,2,1,0,0
rechtsextremismus,1,0,0,0,0,0
rechtspflege,0,0,0,0,0,1
rede,1,0,0,1,0,0
reden,1,0,0,2,3,2
redner,1,0,0,0,0,0
reflect,0,0,1,0,0,0
refugees,0,0,0,0,0,1
regel,0,0,0,0,0,1
regeln,0,0,1,0,1,0
regelwerk,0,0,0,1,0,2
regenbogen,0,0,1,0,0,0
regieren,0,0,0,0,1,1
regine,0,0,0,0,0,1
reichen,0,0,0,1,0,0
reihenfolge,0,0,0,0,0,1
reinalter,1,0,0,0,0,0
reine,0,0,0,1,0,0
reinform,0,0,0,0,1,0
reiten,1,0,0,0,0,0
reißerische,0,0,0,1,0,0
relax,0,0,0,1,0,0
relevant,0,1,0,0,0,0
reliable,0,0,1,0,0,0
religion,0,0,1,0,0,0
rennen,0,0,0,0,0,1
rentenpaygap,0,0,0,0,1,0
repräsentieren,0,0,0,0,0,1
republikaner,0,0,0,0,0,1
respekt,0,1,1,1,0,0
respektieren,1,0,1,0,0,0
respektlos,0,0,0,1,0,0
ressentiments,0,0,0,0,2,0
retten,0,0,0,0,1,0
rettet,0,0,0,0,0,1
rezension,0,1,0,0,0,0
richtig,0,0,0,0,1,0
riesig,0,0,0,0,0,1
rights,0,0,3,0,0,0
ringen,0,0,0,1,0,0
rollback,0,0,0,0,1,0
rollen,0,0,0,0,2,0
rosarotgrüner,0,0,0,1,0,0
rot,0,2,0,1,0,1
rotem,0,0,1,0,0,0
rtltriell,0,0,0,1,0,0
rubrik,0,0,1,0,0,0
ruck,0,0,0,0,0,1
rufen,0,0,0,0,1,0
ruhrgebiet,0,0,0,1,0,0
ruinieren,0,0,0,0,0,1
rules,0,0,1,0,0,0
rum,1,0,0,0,0,0
rundfunk,0,0,1,1,0,2
rundunfunk,0,0,0,0,0,1
runter,0,0,0,0,0,1
rücken,0,0,0,0,0,1
rückgrat,0,0,0,0,0,1
rückständig,0,0,0,0,0,1
rückwärtsgewand,0,0,0,0,0,1
saarbrücken,0,1,0,0,0,0
sache,1,1,1,1,0,0
sachgerecht,0,0,0,1,0,0
sachlich,1,0,0,0,0,0
sachsen,0,1,0,0,0,2
sachsenanhalt,0,0,0,0,0,1
sachsenanhaltwahl,0,0,0,0,0,1
sage,1,0,1,0,0,0
sagen,0,0,2,2,0,3
sahra,0,0,0,0,2,0
salary,0,0,1,0,0,0
samt,0,0,0,0,0,2
sargnagel,0,0,0,0,0,1
satire,1,0,0,0,0,0
saved,0,0,1,0,0,0
schaden,0,0,0,0,1,2
schadensersatz,1,0,0,0,0,0
schaffen,1,0,0,0,0,2
schalen,0,0,0,1,0,0
sche,0,0,0,1,0,0
scheinen,0,0,0,1,1,0
scheinheilig,0,0,1,0,0,0
scheint,0,1,0,1,0,0
scheinwissenschaften,0,0,0,0,0,1
scheitern,0,0,0,1,0,0
schen,0,0,0,1,0,0
scherzen,0,0,0,0,0,1
scheuen,1,0,0,0,0,0
schieben,0,0,0,0,1,0
schikane,0,0,0,0,0,1
schlagen,0,0,0,1,0,1
schland,0,0,1,0,0,0
schlecht,0,1,0,2,2,1
schließen,0,0,0,0,1,0
schließlich,0,0,0,0,0,1
schloss,0,0,0,0,0,1
schluckauf,0,0,0,2,0,0
schluss,0,0,0,0,0,4
schlussstrich,0,0,0,0,1,0
schnappatmung,1,0,0,0,0,0
schnitt,1,0,2,0,1,0
schnäpsin,0,0,0,1,0,0
schnöd,1,0,0,0,0,0
scholz,0,0,0,2,0,0
schon,0,0,0,0,0,1
schreckensherrschaft,0,0,0,0,0,1
schreiben,1,2,0,4,1,0
schreibung,0,0,0,0,0,2
schreibweise,0,0,1,0,0,0
schreien,0,0,0,0,1,0
schreiten,0,0,0,0,0,1
schrift,0,0,0,0,1,0
schriftsprache,0,0,0,0,0,1
schrupp,0,1,0,0,0,0
schrägstrich,0,0,0,1,0,0
schuh,0,0,0,0,0,1
schule,0,1,1,1,0,4
schulen,0,0,0,0,0,1
schutzweste,0,0,0,0,0,1
schuwalski,1,0,0,0,0,0
schwachsinn,0,0,0,0,0,2
schwachsinnspolitik,0,0,0,0,0,1
schwarz,0,1,1,1,0,1
schweigend,0,0,1,0,0,0
schweizer,0,0,0,0,0,1
schwer,2,1,1,1,0,0
schwere,0,0,1,0,0,0
schwerpunktsetzung,0,0,0,1,0,0
schwurbler,0,0,0,0,1,0
schwärmen,0,0,0,0,0,1
schädlich,0,0,0,1,0,0
schön,2,0,0,0,2,0
schöne,0,0,0,0,1,1
schönheit,0,0,0,1,0,1
schüler,0,0,0,0,0,2
schüleraustausch,0,0,0,0,0,1
schützen,1,0,0,0,0,0
seekers,0,0,1,0,0,0
seele,0,0,0,0,0,1
sehbehinderten,0,0,0,1,0,0
sehen,0,2,0,1,3,1
sehr,0,1,0,1,0,1
sein,1,1,1,2,1,1
seite,0,0,0,0,1,0
selber,0,0,0,1,0,0
selbst,0,0,0,0,1,1
selbstbestätigung,0,0,0,1,0,0
selbstgerechte,0,0,0,0,1,0
selbstscham,0,0,0,0,0,1
selbstverständnis,0,0,0,0,0,1
selten,1,0,1,2,1,0
senden,0,0,0,2,0,0
sender,0,0,0,0,0,1
sensibel,0,0,0,2,0,0
sensibilität,0,1,0,0,0,0
sensible,1,0,0,0,0,0
sensitiv,0,0,0,0,1,0
servicetweet,0,0,0,1,1,0
setzen,0,1,1,1,2,1
sexistisch,0,0,0,0,0,1
sexual,0,0,1,0,0,0
sexualität,0,0,0,0,0,1
sic,0,0,1,0,0,0
sich,2,2,0,2,1,2
sicher,0,0,0,1,0,0
sicherheitskräfte,0,0,0,0,0,1
sicherlich,1,0,0,0,0,0
siegen,0,0,0,0,0,1
siehts,0,0,0,1,0,0
siemens,0,0,0,0,0,1
simpel,0,0,1,0,0,0
sinnen,0,0,0,1,0,0
sinnlichkeit,0,0,0,1,0,0
smk,0,1,0,0,0,0
so,1,0,1,4,0,3
soap,0,0,0,0,0,1
social,0,0,2,0,0,0
soeder,0,0,0,0,1,0
soetwas,0,0,0,0,0,1
sofort,1,0,0,0,0,0
sogar,2,1,1,0,0,1
sogenannt,0,0,0,1,0,0
soja,0,0,0,0,0,1
solange,0,0,0,0,1,1
solch,1,0,0,0,0,2
soldat,0,0,0,1,0,0
solidarität,0,0,1,0,0,1
sollen,0,0,0,0,0,1
sooo,0,0,0,0,0,1
sorgearbeit,0,0,0,1,0,0
sorgen,0,0,0,0,0,1
sortieren,0,0,1,0,0,0
soso,0,0,0,0,0,1
sound,0,0,0,0,1,0
souverän,0,0,0,1,0,0
sozial,0,0,2,0,3,1
sozialdemokrat,0,0,0,1,0,0
soziale,0,0,0,1,0,0
sozialistische,0,0,0,0,0,2
sozialistischen,0,0,0,0,0,2
sozialkunde,0,0,0,0,0,1
spalten,2,0,0,0,0,1
spannen,1,0,0,0,0,0
spannend,0,0,0,0,2,0
spannender,0,0,0,1,0,0
spd,0,0,4,6,0,1
spektrum,0,0,0,0,0,1
spiegel,0,1,0,0,0,0
spiegeln,0,0,0,0,1,0
spiel,0,0,0,0,1,0
spinner,0,0,0,0,0,1
spinnerei,0,0,0,0,0,1
spion,0,0,0,0,0,1
spirituell,0,0,0,0,0,1
spitzen,0,0,0,0,0,2
spitzenabschluss,0,0,0,0,1,0
spontan,0,0,0,0,0,1
sportler,0,0,0,0,0,1
sprache,6,12,4,19,14,25
sprachforschung,0,0,0,0,1,0
sprachgebrauch,0,0,0,0,1,0
sprachgefühl,0,0,0,2,0,0
sprachlich,0,0,0,1,0,0
sprachpolizei,1,0,0,0,0,0
sprachpolizistin,0,0,0,1,0,0
sprachregelungen,0,0,0,0,0,1
sprachstandard,0,0,1,0,0,0
sprachverhunzung,0,0,0,1,0,1
sprachverständnis,0,1,0,0,0,0
sprachverstümmelung,0,0,0,4,0,0
sprachvorgaben,0,0,0,0,0,1
sprachwandel,0,1,0,0,0,0
sprachzerstörung,0,0,0,0,0,2
sprech,0,0,0,1,0,1
sprechen,5,2,2,4,1,2
springen,0,0,0,0,0,1
staat,1,2,0,1,0,1
staatl,0,0,0,1,0,0
staatliche,0,0,0,1,0,0
staats,0,0,0,0,0,1
staatsformen,0,0,0,0,0,1
staatsfunk,0,0,0,0,0,3
staatsrechtsprofessor,0,1,0,0,0,0
stadt,0,1,0,0,0,0
stadtentwicklung,1,0,0,0,0,0
stadtverwaltung,0,0,0,1,0,0
stammen,0,0,0,1,0,0
standard,0,0,0,0,0,1
star,1,0,0,0,0,0
stark,1,0,0,0,0,2
start,1,0,0,0,0,0
starts,0,0,1,0,0,0
statement,1,0,2,0,0,0
statt,0,1,1,1,1,0
stattdessen,0,0,0,0,1,0
stehen,3,1,0,1,0,5
steigende,0,0,0,0,1,0
stelle,1,1,0,1,0,2
stellen,0,0,0,0,2,0
stephan,0,0,0,0,0,2
sterben,1,0,0,0,0,0
stern,2,0,1,1,2,1
sternchen,1,0,1,1,0,1
sternchenhagel,0,1,0,0,0,0
steuer,0,0,0,0,0,1
steueraussenzahler,0,0,0,0,0,1
steuerentlastung,0,1,0,0,0,0
steuergeld,0,0,0,0,0,1
steuerinnenzahler,0,0,0,0,0,2
steuerzahler,0,0,0,0,0,1
steuerzahlerbezahlten,0,0,0,0,0,1
stillen,0,0,1,0,0,0
stimme,1,1,0,0,0,0
stimmen,0,1,0,0,0,3
stimmungsmache,0,0,1,0,0,0
stolz,0,0,0,0,0,1
stoppen,0,0,0,0,0,1
strafen,0,1,0,0,0,0
straflager,0,0,0,0,0,1
strategie,0,0,0,1,0,0
strategische,0,0,0,1,0,0
straße,0,0,1,0,0,0
strecke,0,0,0,1,0,0
streit,0,0,0,0,0,1
streiten,0,0,1,1,0,0
streitgespräch,0,1,0,0,0,0
strich,0,0,0,0,0,1
strong,0,0,1,0,0,0
strukturell,0,0,0,0,1,0
student,1,1,0,2,0,0
studie,1,0,0,1,1,2
studierverbot,0,0,0,0,0,1
studies,0,0,1,2,1,0
ständig,0,1,0,0,0,0
stück,0,0,0,0,2,0
substantiviertes,0,0,0,0,1,0
suchen,0,1,0,2,0,0
suggestion,0,0,0,0,1,0
suhl,0,0,0,0,0,1
sumpfen,0,0,0,0,0,2
susanne,2,0,0,0,0,1
symbolisieren,0,0,0,0,0,1
sympathisch,0,0,0,0,0,1
syrien,0,0,0,0,0,1
systematic,0,0,1,0,0,0
systematische,0,0,0,1,0,0
systemischen,0,0,0,0,0,1
systemwandels,0,0,0,0,1,0
söder,0,0,0,0,0,1
süßigkeitenregal,0,0,0,0,0,1
tag,1,0,0,0,1,0
tagen,1,1,1,1,1,1
tagesfreizeit,0,0,0,1,0,0
tagesschau,0,0,0,0,0,1
taliban,0,0,0,0,0,3
tanzen,0,0,0,0,0,1
tasse,1,0,0,0,0,0
tatsache,0,0,1,1,0,0
taz,0,0,0,0,0,2
tdov,0,0,0,0,1,0
tdov2021,0,0,0,0,1,0
team,1,0,0,0,0,0
tech,0,0,0,0,1,0
technik,0,0,0,0,1,0
technologieoffenheit,0,0,0,1,0,0
technology,1,0,0,0,0,0
teil,0,0,1,0,0,1
teilen,0,0,0,0,1,4
teilhabe,0,0,0,1,0,0
teilzeit,0,0,0,1,0,0
tempo,0,1,0,0,0,0
tendenziös,0,0,1,1,0,0
terror,0,0,0,0,0,1
teufel,0,0,0,0,0,2
teutonen,0,0,0,0,0,1
texten,1,0,0,0,0,0
thank,0,0,1,0,0,0
that,0,0,2,0,0,0
the,0,0,12,0,0,0
their,0,0,2,0,0,0
them,0,0,1,0,0,0
thema,4,1,1,3,3,2
theoretisch,0,0,1,0,0,0
these,0,0,0,0,1,0
thierse,0,0,0,0,1,0
think,0,0,1,0,0,0
this,0,0,2,0,0,0
thoma,0,1,0,0,0,0
those,0,0,0,0,1,0
thread,0,0,0,0,1,0
through,0,0,1,0,0,0
thueringen,0,0,0,0,0,1
tief,0,0,0,1,0,0
tja,1,0,0,0,0,1
tk,1,0,0,0,0,0
to,1,0,6,0,1,0
today,0,0,3,0,0,0
toleranz,0,0,0,1,0,0
toll,0,0,0,0,1,0
tollen,0,0,0,0,0,1
ton,1,0,0,0,1,0
tonne,0,0,0,0,0,1
tonspur,0,0,0,0,0,1
tools,0,0,1,0,0,0
total,0,0,0,0,2,0
totalitarismus,0,0,0,0,0,1
totalversagen,0,0,0,0,0,1
tradition,0,0,0,0,0,2
trans,0,0,0,0,3,3
transdayofvisibility,0,0,0,0,1,0
transfrauen,0,0,0,0,0,1
transparenz,1,1,0,0,0,0
traurig,0,0,0,0,0,1
treffen,0,0,0,1,2,0
trefflich,0,0,0,1,0,0
treiben,0,0,0,0,0,1
trend,0,0,0,0,0,1
trendet,0,0,0,0,1,0
trends,0,0,1,0,0,0
treu,0,0,0,0,0,1
triell,3,0,1,1,0,0
trippelschritten,0,0,0,0,1,0
troposphärenforschung,0,0,0,0,0,1
trotz,1,0,0,0,0,0
true,0,0,1,0,0,0
truly,0,0,1,0,0,0
tt_innen,0,0,0,0,0,1
tun,0,0,1,0,1,2
tv,0,0,0,1,0,0
tweet,0,0,0,1,0,0
twitter,1,1,0,3,0,0
twitterer,0,0,0,1,0,0
twitterinnen,0,0,0,1,0,0
tägliche,0,0,0,1,0,0
tür,0,0,0,0,1,0
türkisch,1,0,0,0,0,0
uckermark,0,0,0,1,0,0
uhr,2,2,0,0,0,1
uigurischen,0,0,0,1,0,0
ultra,0,0,0,0,1,0
um,2,1,0,0,1,0
umerziehen,0,0,0,0,0,1
umerziehung,0,0,0,0,0,2
umfrage,0,1,0,1,0,0
umfrageergebnis,0,0,0,1,0,0
umfrageergebnisse,0,0,0,0,0,1
umfragen,0,1,0,0,0,0
umgang,0,0,0,1,0,1
ums,1,0,0,0,1,0
umsetzen,0,0,0,1,0,1
umsonst,2,0,1,0,0,0
umstritten,0,0,0,0,0,1
umweg,0,0,0,0,0,1
umweltfreundlich,0,0,1,0,0,0
unabhängig,0,0,0,2,0,1
unangenehm,0,0,0,0,0,1
unbeliebt,0,0,0,0,0,1
unbereinigte,0,0,0,2,0,0
unbezahlt,0,0,0,1,0,0
und,6,2,3,4,4,4
unemployment,0,0,1,0,0,0
unfassbarer,0,0,0,0,0,1
unfreiheit,0,0,0,0,0,1
unfug,0,0,0,0,0,1
unfähig,0,0,0,0,0,1
ungeboren,0,0,0,0,0,1
ungerecht,0,0,1,0,0,0
ungerechtigkeit,1,0,0,0,0,0
unglaublich,0,0,0,0,0,1
ungleich,0,0,0,0,1,0
ungleichheit,0,0,0,0,1,0
unglücklich,0,0,0,1,0,0
uni,0,2,0,1,0,0
union,0,1,2,0,0,1
universität,0,1,1,1,0,0
unklug,0,1,0,0,0,0
unnatürlich,0,0,0,1,0,0
unnötig,0,0,0,0,0,1
unrealistisch,0,0,0,0,0,1
unsichtbare,1,0,0,0,0,0
unsinn,0,0,0,1,0,4
unsinnig,0,0,0,0,0,1
unten,1,0,0,0,0,1
untergang,0,0,0,0,0,1
unterhaltsam,1,0,0,0,0,0
unterhaltungswert,0,1,0,0,0,0
unternehmen,1,1,0,0,0,0
unterschied,0,0,0,0,0,1
unterschiedl,0,0,0,1,0,0
unterschiedlich,0,0,0,0,1,1
unterstriche,0,1,0,0,0,0
unterstützen,0,0,0,3,0,0
unterstützung,0,0,1,0,0,0
untersuchungshaft,0,0,0,0,1,0
unterwerfen,0,0,0,0,0,1
unterwürfigkeit,0,0,0,0,0,1
untragbar,0,0,1,0,0,0
unvertretbar,0,1,0,0,0,0
unverändert,0,0,0,1,0,0
unwissenschaftlich,0,0,0,0,0,1
unüblich,0,0,0,1,0,0
urban,0,1,0,0,0,0
ureinwohner,0,0,0,0,0,1
ursache,0,0,0,0,0,1
ursprung,0,0,0,0,1,0
usa,0,0,0,0,0,1
va,1,0,0,0,0,0
vater,0,0,0,0,0,2
vdma,0,0,0,0,0,1
vehement,0,0,0,1,0,0
verabschieden,0,0,0,1,0,0
verankern,0,0,0,1,0,0
veranschaulichen,1,0,0,0,0,0
veranstaltung,0,1,0,0,0,3
verantworten,0,0,0,0,0,1
verantwortliche,0,0,0,2,0,1
verantwortung,0,0,0,0,0,1
verb,0,0,0,0,1,0
verbands,1,0,0,0,0,0
verbandsklagerecht,2,0,0,0,0,0
verbieten,2,0,0,0,4,2
verbindl,1,0,0,0,0,0
verbindlich,1,0,0,0,1,1
verblödung,0,0,0,0,0,1
verbot,1,2,0,1,0,0
verbotsantrag,0,0,0,0,0,1
verbotskeule,0,0,0,0,1,0
verbotskultur,0,0,0,0,1,0
verbotsorgien,0,0,0,0,0,1
verbotspartei,1,0,1,0,0,0
verbotsparteicdu,1,0,0,0,0,0
verbotspolitik,1,0,0,0,0,0
verbreitung,0,0,0,0,1,0
verbrennungsmotor,0,0,0,0,0,1
verdecken,0,1,0,0,0,0
verdienen,1,1,1,0,2,0
verdienstunterschied,0,1,0,0,0,0
verdooft,0,0,0,0,0,1
verdächtig,0,0,0,0,0,1
verdächtigen,0,0,0,0,0,1
vereinen,0,0,1,0,1,0
vereinigen,1,0,0,0,0,0
vereinnahmen,0,0,1,0,0,0
vereinnahmung,0,0,0,1,0,0
vergleichen,0,0,1,1,0,0
vergütung,0,0,0,1,0,0
verhaltenskodex,1,0,0,0,0,0
verharmloser,0,0,0,0,1,0
verharmlosung,0,0,0,0,0,1
verhunzen,0,1,0,1,0,1
verhunzung,0,0,0,0,0,1
verhältnismäßigkeit,0,0,0,1,0,0
verkehren,0,0,0,1,0,0
verkommen,0,0,0,0,0,1
verkraften,0,0,1,0,0,0
verkrampfen,0,1,0,0,0,0
verlangen,1,0,0,0,0,0
verlieren,0,0,0,0,1,0
verlust,0,0,0,1,0,0
vermieter,0,1,0,0,0,0
vermitteln,0,1,0,0,0,0
vermuten,0,0,0,1,0,0
vermögen,0,0,0,0,1,0
vernebeln,1,0,0,0,0,0
vernichtung,0,0,0,0,0,1
vernünftig,0,0,1,1,0,1
verpassen,0,1,0,0,0,0
verpflichten,0,0,0,0,0,1
verpflichtend,0,0,0,2,0,0
verraten,0,0,0,1,0,0
versagen,0,0,0,0,1,1
verschlagen,0,0,0,0,0,1
verschweigen,0,0,0,0,0,1
verschwenden,0,0,0,0,0,1
versorgen,0,0,0,0,1,0
versorgungspöstchen,0,0,1,0,0,0
versprechen,0,1,0,0,0,0
versprecher,0,0,1,0,0,0
verstecken,0,0,0,0,0,1
verstehen,0,2,0,0,1,0
verstellen,0,0,0,0,0,1
verständigung,1,0,0,0,0,0
verständlich,2,4,0,2,0,1
verständnis,1,0,0,0,0,0
verständnisprobleme,0,1,0,0,0,0
versuchen,0,1,0,3,2,1
verteidigen,0,0,1,0,1,1
verteilen,1,0,0,0,0,0
verteilung,0,0,0,0,1,0
verteufelung,0,0,0,0,0,1
vertrauen,0,0,0,1,0,0
vertreten,0,0,0,1,0,0
vertrocknen,0,0,0,0,0,1
verunstalten,0,0,0,1,0,1
verurteilen,1,0,0,0,0,0
verwaltung,0,0,0,0,0,1
verwehren,0,1,0,0,0,0
verweigern,0,0,0,0,1,0
verweise,1,0,0,0,0,0
verwenden,1,0,1,1,0,0
verwendung,0,1,0,0,0,0
very,0,0,1,0,0,0
verzichtbar,0,0,0,0,0,1
verzichten,0,0,0,0,0,1
verändern,1,0,0,3,1,0
verändert,0,0,0,0,0,1
veränderung,1,0,0,0,1,0
veröffentlichen,0,1,0,0,0,0
via,1,1,0,3,1,13
vibrant,0,0,1,0,0,0
video,0,0,0,0,0,1
viel,0,0,1,0,0,0
vielfalt,1,0,2,0,0,0
vielleicht,1,0,1,2,0,0
vier,0,0,0,0,0,1
violence,0,0,2,0,0,0
visibility,0,0,0,0,1,0
voetsek,0,0,0,0,1,0
voices,0,0,1,0,0,0
volk,0,0,0,0,0,3
volkspartei,0,0,0,1,0,0
voll,0,0,0,0,1,0
volle,0,0,0,1,0,0
vollmundig,0,0,0,0,1,0
vollzugendern,0,0,1,0,0,0
vom,1,0,0,0,0,0
von,1,0,0,0,0,0
vong,0,0,0,0,1,0
vor,0,0,0,1,0,0
voran,0,0,0,0,0,1
voraussichtlich,0,0,0,0,0,1
